Sex,Year,Site,Region,Estimate,Lower Limit 95%,Upper Limit 95%,Estimate '1 in',Lower Limit 95% '1 in',Upper Limit 95% '1 in'
Females,1998,All Cancers,British Columbia,45.35%,44.27%,46.44%,2,2,2
Females,1999,All Cancers,British Columbia,46.07%,44.98%,47.19%,2,2,2
Females,2000,All Cancers,British Columbia,46.60%,45.50%,47.72%,2,2,2
Females,2001,All Cancers,British Columbia,46.70%,45.62%,47.82%,2,2,2
Females,2002,All Cancers,British Columbia,46.71%,45.65%,47.79%,2,2,2
Females,2003,All Cancers,British Columbia,45.43%,44.40%,46.49%,2,2,2
Females,2004,All Cancers,British Columbia,45.44%,44.41%,46.49%,2,2,2
Females,2005,All Cancers,British Columbia,46.43%,45.40%,47.48%,2,2,2
Females,2006,All Cancers,British Columbia,46.69%,45.67%,47.73%,2,2,2
Females,2007,All Cancers,British Columbia,48.26%,47.22%,49.32%,2,2,2
Females,2008,All Cancers,British Columbia,47.76%,46.74%,48.80%,2,2,2
Females,2009,All Cancers,British Columbia,50.38%,49.33%,51.45%,2,2,2
Females,2010,All Cancers,British Columbia,50.85%,49.81%,51.92%,2,2,2
Females,2011,All Cancers,British Columbia,51.90%,50.85%,52.97%,2,2,2
Females,2012,All Cancers,British Columbia,53.57%,52.50%,54.66%,2,2,2
Females,2013,All Cancers,British Columbia,53.38%,52.33%,54.46%,2,2,2
Females,2014,All Cancers,British Columbia,53.87%,52.82%,54.95%,2,2,2
Females,2015,All Cancers,British Columbia,52.70%,51.68%,53.73%,2,2,2
Females,2016,All Cancers,British Columbia,51.66%,50.67%,52.67%,2,2,2
Females,2017,All Cancers,British Columbia,50.76%,49.79%,51.75%,2,2,2
